wavelength_nm,dark_mean,water_mean_raw,water_corr,std_trans_2pct,std_norm_2pct,std_trans_4pct,std_norm_4pct,std_trans_6pct,std_norm_6pct,std_trans_8pct,std_norm_8pct,std_trans_10pct,std_norm_10pct,std_trans_12pct,std_norm_12pct,std_trans_14pct,std_norm_14pct,std_trans_16pct,std_norm_16pct,std_trans_18pct,std_norm_18pct,std_trans_20pct,std_norm_20pct,creme_soda_flat_trans,creme_soda_flat_norm,sprite_flat_trans,sprite_flat_norm,tonic_flat_trans,tonic_flat_norm
953.279,2944.50064,19303.80469,16359.30405,1.0173564968981672,0.007845660177265767,0.9728613669234908,0.007889458272395148,1.0075437371677187,0.007859442090003086,1.0036791497863262,0.00789340170865968,1.0668275200863448,0.008007280184357398,1.0128285836218074,0.007923126915049719,1.0498727945581525,0.007959667191294966,1.0311223269916545,0.00795254719363424,1.0507031006615466,0.007962697130143203,1.0686646990951914,0.008000143516329007,0.9423108662131625,0.007706346450525803,1.0403275052522785,0.007715343324724289,0.9569169704379935,0.007606357562638454
959.192,2935.32081,17137.01755,14201.69674,1.0187402185015253,0.007843141023148472,0.976151698899043,0.0078895790935227,1.0127100517145673,0.007864504857248473,1.0102480740621702,0.007899042565829238,1.0819512929551542,0.008014161865058432,1.0244593978000969,0.007943370856999721,1.0627640088588457,0.007976283369703449,1.0463191928431503,0.007975676216502277,1.0668277500481256,0.007985559667980388,1.0867360881274528,0.00802300673014466,0.9502353934928481,0.007735934623731332,1.0505986617765224,0.007756667959982892,0.9642594776319664,0.0076527903912048355
965.105,2935.06002,15619.10929,12684.04927,1.0188427500486996,0.007838412614724644,0.9773201708794687,0.007886608784645867,1.015240960980594,0.00786655564501973,1.013690266121144,0.007900768974875287,1.090317536270497,0.008008727830160269,1.033095144229127,0.007958046699040955,1.071727215074118,0.007984220643432578,1.0569076187450037,0.007990610732487314,1.0786647038938852,0.007998768197491669,1.1002241061146558,0.008034599760288566,0.958658648445947,0.0077701545606138536,1.062657925169034,0.007802289263851695,0.9747991336839075,0.007711098804024542
971.017,2948.86455,15158.79184,12209.92729,1.0172845697593011,0.00783237793091765,0.975585587619007,0.007880535588975706,1.0142967174049404,0.00786639537340636,1.0122886980762684,0.007898963050251426,1.084035276020059,0.007993977501170094,1.0341155905441923,0.007966770764516667,1.0706622709134903,0.007984685525879432,1.057319906448026,0.007997788040933401,1.078021500650558,0.008003164865907847,1.0981575673248747,0.008035665430820396,0.9636354697735469,0.007805993668139679,1.071992938952219,0.007848915007859957,0.9863673471555947,0.007775829636924889
976.929,2928.48811,15783.90602,12855.41791,1.0150689655798206,0.007825607971734996,0.9729658178028069,0.007873609045685936,1.0120995350823254,0.007863827097223918,1.0087179616240107,0.007894130757353847,1.0732935246910225,0.007971892770161706,1.0310792268907265,0.007969535630064032,1.0653303374405818,0.007978090783111926,1.05230997426205,0.007997166801664487,1.0720256079174013,0.007999343425235478,1.0902694099969559,0.008026960380341031,0.9678116570852109,0.00784254171349775,1.079676874541996,0.007893023132308864,0.9981410709346593,0.007842401806096544
982.842,2940.17151,17469.54672,14529.375209999998,1.0130628404357933,0.00781713194404552,0.9702935099574734,0.007862369600265125,1.0093891656061103,0.007854408580272863,1.0052213002213468,0.007879897697530096,1.0617217187276424,0.00792861568083602,1.0260593841460854,0.00795397701458202,1.0572566072509046,0.007952011059599182,1.0448032878627822,0.007973312993055398,1.063021897828737,0.007970917898595884,1.0796195922591225,0.007991451710102017,0.9718035776433089,0.007868542005908183,1.0837681677572977,0.007921973449953825,1.008684479420227,0.007899000933820554
988.754,2916.005,20165.2742,17249.2692,1.011876670114233,0.007808456446522006,0.9676110382693778,0.00784897318165119,1.0073995146414667,0.007840427655431154,1.0020659704238368,0.007859885782276945,1.0529681593699054,0.007872431142817146,1.0206936430674987,0.007924268322332943,1.0503052610483927,0.007911327250725221,1.0376971953107441,0.007932123372404017,1.0548036075638496,0.007923618576772646,1.0696717099180064,0.007934908983867558,0.9731990721090956,0.007881656354798445,1.0847245969121984,0.007932667591894352,1.014386447166121,0.007939329209760038
994.666,2939.87595,23909.62372,20969.747769999998,1.0112089993917939,0.007801593171772488,0.9668733120865765,0.007837356700498767,1.005232639953685,0.007825876072000542,0.9993626046366126,0.007839804785304529,1.0460767793011942,0.007819301921724404,1.0153212095597848,0.007889363814095642,1.0437378989990589,0.007867421862795494,1.0305532325437217,0.007885167546877564,1.0471390739098052,0.007871359871526188,1.0604388170950327,0.007874532949244055,0.9738100755419815,0.007884782828001504,1.0823273164243692,0.007926662317512356,1.0160212265633752,0.007960776578060394
1000.578,2933.53005,28444.409,25510.87895,1.0110435163975406,0.00779698375315256,0.9664351039539545,0.007828282058936993,1.0042346749483517,0.00781272395090162,0.9975341002509833,0.007821995443788686,1.04128828183711,0.007774214278397924,1.0104327452033948,0.007854135073626619,1.0385028078383791,0.007825614928145994,1.0244675960096625,0.007839010939658697,1.040316979356762,0.00782064517170029,1.0531819884630045,0.00781738966587377,0.9726439421641332,0.007878993961876787,1.078165190384395,0.007906598679533073,1.014509445194949,0.007963108745669169
1006.49,2939.38914,33674.63411,30735.24497,1.0109649182991365,0.00779450742030234,0.965738854496594,0.00782181574072608,1.0026600412679256,0.007800916599961012,0.995814210684653,0.007806261032088932,1.0375267287157073,0.007738270010101687,1.0063116874516327,0.007820434072721465,1.0338802622532017,0.00778886701759309,1.0191753220309538,0.007796194886997973,1.0345514851447108,0.007774552988705689,1.0467937675916952,0.007766659022385135,0.969961349229487,0.007863259050560203,1.0728409004771307,0.007875944733351665,1.010603476247484,0.007947023098257306
